episode,step,episode_return,cost_per_order,delivered,dropped,epsilon,loss,assign_actions,charge_actions,noop_actions,charge_open_steps,train_updates
275,18500,-286.923,22.689249999999998,36,27,0.5606249999999999,1.0333244800567627,44,9,11,62,4376
276,18572,-9.124000000000052,14.841157894736838,38,10,0.558915,1.3567978143692017,45,11,16,71,4394
277,18634,-78.32200000000009,16.844648648648644,37,14,0.5574425000000001,1.1593859195709229,47,8,7,59,4409
278,18709,-327.92500000000007,22.891923076923074,39,32,0.55566125,0.8283791542053223,51,10,14,71,4428
279,18761,-229.30700000000007,22.163343749999996,32,20,0.55442625,1.2075326442718506,39,5,8,51,4441
280,18835,-707.8880000000001,32.44319999999999,40,59,0.55266875,1.1762480735778809,48,10,16,68,4459
281,18895,-338.596,24.24331428571428,35,29,0.55124375,1.5424411296844482,44,8,8,55,4474
282,18951,-93.88200000000006,18.2331724137931,29,8,0.54991375,0.8503355383872986,37,7,12,56,4488
283,19001,-83.56399999999998,16.5745294117647,34,10,0.5487262500000001,0.7437759041786194,44,3,3,47,4501
284,19047,-153.53100000000006,20.115699999999997,30,13,0.54763375,1.376409888267517,39,1,6,45,4512
285,19110,-281.078,24.51579310344827,29,20,0.5461374999999999,1.191834807395935,42,9,12,61,4528
286,19173,-493.553,28.527799999999996,35,39,0.54464125,1.4468778371810913,44,11,8,55,4544
287,19209,-98.35499999999999,18.88854166666666,24,3,0.54378625,1.138418436050415,32,1,3,36,4553
288,19249,-78.05200000000008,18.000846153846148,26,4,0.54283625,1.112281322479248,34,3,3,40,4563
289,19307,-298.068,23.42327272727272,33,24,0.54145875,1.6016862392425537,42,6,10,55,4577
290,19391,-681.1419999999998,30.998097560975605,41,57,0.53946375,1.2784316539764404,53,9,22,78,4598
291,19466,-201.47599999999997,20.75188571428571,35,21,0.5376825000000001,1.3777873516082764,48,11,16,70,4617
292,19520,-115.53399999999995,18.248647058823526,34,14,0.5364,1.5426971912384033,42,4,8,51,4631
293,19594,-232.82400000000004,20.72905263157894,38,25,0.5346425,1.8486759662628174,52,10,12,67,4649
294,19652,-215.8100000000001,21.537272727272722,33,20,0.533265,1.1493686437606812,43,7,8,57,4664
295,19708,12.573000000000022,14.35391428571428,35,6,0.531935,1.4366662502288818,45,7,4,50,4678
296,19771,-166.17199999999994,19.874749999999995,32,15,0.5304387500000001,1.1101646423339844,39,6,18,63,4693
297,19835,-290.802,22.856810810810806,37,29,0.52891875,2.167881727218628,46,8,10,59,4709
298,19900,-274.784,23.07923529411764,34,25,0.527375,0.8406447768211365,46,10,9,63,4726
299,19955,-303.54200000000003,25.480428571428565,28,20,0.5260687500000001,1.1926162242889404,38,8,9,52,4739
300,20000,217.736,6.288159999999994,25,0,0.525,0.9628326296806335,32,7,6,41,4751
